Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\home\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\locale with glob **/*.mo.
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\numerictypes.py first seen with mtime 1727789507.6821685
File C:\Users\Papa\PycharmProjects\cargodb\accounts\migrations\0004_customuser_client_code.py first seen with mtime 1726728480.7543406
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\linalg\_linalg.py first seen with mtime 1727789507.4140086
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\exceptions.py first seen with mtime 1727789507.1835265
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1727789507.9001572
File C:\Users\Papa\PycharmProjects\cargodb\accounts\migrations\0002_auto_20240916_2333.py first seen with mtime 1726515216.7651172
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp312-win_amd64.pyd first seen with mtime 1727789507.7217078
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_ufunclike_impl.py first seen with mtime 1727789507.3771138
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_exceptions.py first seen with mtime 1727789507.6962466
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1728054925.6543553
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_shape_base_impl.py first seen with mtime 1727789507.365807
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\defusedxml\common.py first seen with mtime 1728135746.359557
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\fromnumeric.py first seen with mtime 1727789507.6721816
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1728054925.6092036
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_npyio_impl.py first seen with mtime 1727789507.36086
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\dtypes.py first seen with mtime 1727789507.181525
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1728054925.5578954
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\cffi\model.py first seen with mtime 1728135752.7987502
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_expired_attrs_2_0.py first seen with mtime 1727789507.1907084
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\version.py first seen with mtime 1727789507.1857114
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_index_tricks_impl.py first seen with mtime 1727789507.3558385
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\einsumfunc.py first seen with mtime 1727789507.671168
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\typing\__init__.py first seen with mtime 1727789507.5648153
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1726252853.6364343
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1727789507.8920102
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1726252851.7894094
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1727789507.3414564
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1726252851.7954686
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1727789507.889999
File C:\Python312\Lib\xml\etree\__init__.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_asarray.py first seen with mtime 1727789507.6929567
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.py first seen with mtime 1727789507.691872
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_histograms_impl.py first seen with mtime 1727789507.3544219
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1728054925.6292255
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\shape_base.py first seen with mtime 1727789507.6871815
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1726252851.7894094
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1727789507.6913664
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1727789507.3394573
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_array_utils_impl.py first seen with mtime 1727789507.3492079
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_scimath_impl.py first seen with mtime 1727789507.364675
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1727789507.896165
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\defusedxml\ElementTree.py first seen with mtime 1728135746.356536
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1727789507.4172854
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_type_check_impl.py first seen with mtime 1727789507.3761182
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1726252853.6318147
File C:\Python312\DLLs\pyexpat.pyd first seen with mtime 1725640328.0
File C:\Python312\Lib\xml\etree\ElementPath.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_nanfunctions_impl.py first seen with mtime 1727789507.35885
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1727789507.1917133
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_ufunc_config.py first seen with mtime 1727789507.7407238
File C:\Users\Papa\PycharmProjects\cargodb\accounts\migrations\0003_alter_customuser_options_alter_customuser_managers_and_more.py first seen with mtime 1726556456.717164
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1726252853.0485804
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\_add_docstring.py first seen with mtime 1727789507.889999
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\function_base.py first seen with mtime 1727789507.6741848
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1726252851.7932382
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1726252851.0838513
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\defusedxml\__init__.py first seen with mtime 1728135746.3575137
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1727789507.8974583
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_function_base_impl.py first seen with mtime 1727789507.3524206
File C:\Users\Papa\PycharmProjects\cargodb\accounts\migrations\0005_customuser_table_settings.py first seen with mtime 1728101402.692469
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\records.py first seen with mtime 1727789507.6841688
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1727789507.4423447
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\cffi\__init__.py first seen with mtime 1728135752.7860198
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1726252851.9820013
File C:\Users\Papa\PycharmProjects\cargodb\cargodb\wsgi.py first seen with mtime 1726672211.3283648
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1726252853.2456946
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1727789507.3374617
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1727789507.6952486
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1726252851.0828543
File C:\Users\Papa\PycharmProjects\cargodb\accounts\migrations\0001_initial.py first seen with mtime 1726514264.5206769
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\overrides.py first seen with mtime 1727789507.6831686
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_arraysetops_impl.py first seen with mtime 1727789507.3460975
File C:\Users\Papa\PycharmProjects\cargodb\accounts\migrations\0006_customuser_access_level_customuser_assigned_object_and_more.py first seen with mtime 1729489882.4175842
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_twodim_base_impl.py first seen with mtime 1727789507.3741193
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1728054925.616199
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1726252851.7964816
File C:\Python312\DLLs\_elementtree.pyd first seen with mtime 1725640328.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\__config__.py first seen with mtime 1727789507.1930473
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1726252853.6318147
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_stride_tricks_impl.py first seen with mtime 1727789507.3681052
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1726252851.7919512
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1726252851.788404
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\memmap.py first seen with mtime 1727789507.6781714
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1727789507.382009
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1727789507.901636
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1728054925.5762784
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1726252851.079724
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1726252851.7943296
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1726252851.9820013
(0.046) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-01T14:42:09.946348+00:00'::timestamptz AND "django_session"."session_key" = '1g2p65o9bab6aryn9cuuakz400ingrvn') LIMIT 21; args=(datetime.datetime(2024, 11, 1, 14, 42, 9, 946348, tzinfo=datetime.timezone.utc), '1g2p65o9bab6aryn9cuuakz400ingrvn'); alias=default
Session data corrupted
Exception while resolving variable 'form' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'Tw3M8S7N3ZGcOfezNbE1MzgSxhvbcTzltZEXQ1uDFdtTiLXLidQYhRDuQ6pQTgpn'>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x00000171FF4540E0>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x00000171FF4540E0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET / HTTP/1.1" 200 2186
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1726252851.4863157
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1726252853.7781012
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1726252853.045553
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1726252852.6837626
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1726252852.6857765
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1726252852.684769
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1726252853.496959
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1726252852.6789298
(0.047) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."email", "accounts_customuser"."client_code", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."phone", "accounts_customuser"."telegram", "accounts_customuser"."whatsapp", "accounts_customuser"."website", "accounts_customuser"."country", "accounts_customuser"."city", "accounts_customuser"."address", "accounts_customuser"."is_active", "accounts_customuser"."is_staff", "accounts_customuser"."role", "accounts_customuser"."access_level", "accounts_customuser"."assigned_object", "accounts_customuser"."table_settings" FROM "accounts_customuser" WHERE "accounts_customuser"."email" = 'a9160371537@gmail.com' LIMIT 21; args=('a9160371537@gmail.com',); alias=default
